"","Player","Team","Type","M","Inn","B","Runs","Wkts","Econ","Avg","SR","X5W","X10W"
"552","Nicholas Pooran","West-Indies","T20",24,0,0,0,0,0,0,0,0,0
"553","Shannon Gabriel","West-Indies","T20",2,2,42,56,3,8,18.67,14,0,0
"554","Kemar Roach","West-Indies","T20",11,11,234,284,10,7.28,28.4,23.4,0,0
"555","Ashley Nurse","West-Indies","T20",13,13,240,317,8,7.92,39.62,30,0,0
"556","Oshane Thomas","West-Indies","T20",15,14,306,445,18,8.73,24.72,17,1,0
"557","Faf du Plessis","South-Africa","T20",50,2,8,3,0,2.25,0,0,0,0
"558","David Miller","South-Africa","T20",78,0,0,0,0,0,0,0,0,0
"559","Aiden Markram","South-Africa","T20",2,0,0,0,0,0,0,0,0,0
"560","Rassie van der Dussen","South-Africa","T20",18,0,0,0,0,0,0,0,0,0
"561","Jean-Paul Duminy","South-Africa","T20",81,41,463,599,21,7.76,28.52,22.05,0,0
"562","Andile Phehlukwayo","South-Africa","T20",27,26,510,698,35,8.21,19.94,14.57,0,0
"563","Dwaine Pretorius","South-Africa","T20",11,10,174,244,7,8.41,34.86,24.86,0,0
"564","Chris Morris","South-Africa","T20",23,23,498,697,34,8.4,20.5,14.65,0,0
"565","Quinton de Kock","South-Africa","T20",47,0,0,0,0,0,0,0,0,0
"566","Imran Tahir","South-Africa","T20",38,38,845,948,63,6.73,15.05,13.41,2,0
"567","Kagiso Rabada","South-Africa","T20",26,26,577,819,31,8.52,26.42,18.61,0,0
"568","Lungi Ngidi","South-Africa","T20",16,16,320,477,28,8.94,17.04,11.43,0,0
"569","Tabraiz Shamsi","South-Africa","T20",25,25,546,699,21,7.68,33.29,26,0,0
"570","Beuran Hendricks","South-Africa","T20",14,14,289,451,20,9.36,22.55,14.45,0,0
"571","Craig Ervine","Zimbabwe","T20",25,0,0,0,0,0,0,0,0,0
"572","Hamilton Masakadza","Zimbabwe","T20",65,9,72,113,2,9.42,56.5,36,0,0
"573","Sikandar Raza","Zimbabwe","T20",36,26,336,464,12,8.29,38.67,28,0,0
"574","Sean Williams","Zimbabwe","T20",42,41,792,959,32,7.27,29.97,24.75,0,0
"575","Solomon Mire","Zimbabwe","T20",9,5,72,115,1,9.58,115,72,0,0
"576","Brian Chari","Zimbabwe","T20",3,0,0,0,0,0,0,0,0,0
"577","Timycen Maruma","Zimbabwe","T20",13,2,18,20,1,6.67,20,18,0,0
"578","Elton Chigumbura","Zimbabwe","T20",56,20,258,404,14,9.4,28.86,18.43,0,0
"579","Regis Chakabva","Zimbabwe","T20",12,0,0,0,0,0,0,0,0,0
"580","Brendan Taylor","Zimbabwe","T20",42,2,30,17,1,3.4,17,30,0,0
"581","Peter Moor","Zimbabwe","T20",21,0,0,0,0,0,0,0,0,0
"582","Tendai Chatara","Zimbabwe","T20",22,22,468,616,26,7.9,23.69,18,0,0
"583","Donald Tiripano","Zimbabwe","T20",13,13,255,352,11,8.28,32,23.18,0,0
"584","Chris Mpofu","Zimbabwe","T20",32,32,694,1036,33,8.96,31.39,21.03,0,0
"585","Kyle Jarvis","Zimbabwe","T20",21,21,424,630,26,8.92,24.23,16.31,0,0
"586","Brandon Mavuta","Zimbabwe","T20",3,3,72,81,2,6.75,40.5,36,0,0
"587","Martin Guptill","New-Zealand","T20",94,1,6,11,0,11,0,0,0,0
"588","Ross Taylor","New-Zealand","T20",102,0,0,0,0,0,0,0,0,0
"589","Kane Williamson","New-Zealand","T20",62,12,118,164,6,8.34,27.33,19.67,0,0
"590","Henry Nicholls","New-Zealand","T20",5,0,0,0,0,0,0,0,0,0
"591","James Neesham","New-Zealand","T20",24,20,277,414,16,8.97,25.88,17.31,0,0
"592","Colin de Grandhomme","New-Zealand","T20",36,19,299,445,11,8.93,40.45,27.18,0,0
"593","Colin Munro","New-Zealand","T20",65,12,118,186,4,9.46,46.5,29.5,0,0
"594","Mitchell Santner","New-Zealand","T20",48,47,953,1190,54,7.49,22.04,17.65,0,0
"595","Tom Latham","New-Zealand","T20",13,0,0,0,0,0,0,0,0,0
"596","Tom Blundell","New-Zealand","T20",3,0,0,0,0,0,0,0,0,0
"597","Trent Boult","New-Zealand","T20",29,29,641,930,39,8.71,23.85,16.44,0,0
"598","Matt Henry","New-Zealand","T20",6,6,132,191,7,8.68,27.29,18.86,0,0
"599","Tim Southee","New-Zealand","T20",74,72,1584,2223,87,8.42,25.55,18.21,1,0
"600","Ish Sodhi","New-Zealand","T20",50,48,1023,1367,56,8.02,24.41,18.27,0,0
"601","Lockie Ferguson","New-Zealand","T20",11,11,240,278,21,6.95,13.24,11.43,1,0
"602","Hashmatullah Shahidi","Afghanistan","T20",0,0,0,0,0,0,0,0,0,0
"603","Hazratullah Zazai","Afghanistan","T20",15,0,0,0,0,0,0,0,0,0
"604","Najibullah Zadran","Afghanistan","T20",60,0,0,0,0,0,0,0,0,0
"605","Noor Ali Zadran","Afghanistan","T20",19,0,0,0,0,0,0,0,0,0
"606","Rahmat Shah","Afghanistan","T20",0,0,0,0,0,0,0,0,0,0
"607","Samiullah Shinwari","Afghanistan","T20",63,37,600,671,25,6.71,26.84,24,1,0
"608","Gulbadin Naib","Afghanistan","T20",48,31,450,621,17,8.28,36.53,26.47,0,0
"609","Mohammad Nabi","Afghanistan","T20",77,76,1540,1857,69,7.24,26.91,22.32,0,0
"610","Mohammad Shahzad","Afghanistan","T20",64,0,0,0,0,0,0,0,0,0
"611","Aftab Alam","Afghanistan","T20",13,13,269,349,15,7.78,23.27,17.93,0,0
"612","Dawlat Zadran","Afghanistan","T20",34,34,736,950,43,7.74,22.09,17.12,0,0
"613","Hamid Hassan","Afghanistan","T20",21,21,460,519,29,6.77,17.9,15.86,0,0
"614","Rashid Khan","Afghanistan","T20",48,48,1098,1124,89,6.14,12.63,12.34,2,0
"615","Mujeeb Ur Rahman","Afghanistan","T20",19,19,432,443,25,6.15,17.72,17.28,0,0
"616","Virat Kohli","India","Test",87,11,175,84,0,2.88,0,0,0,0
"617","Rohit Sharma","India","Test",33,14,370,216,2,3.5,108,185,0,0
"618","Shikhar Dhawan","India","Test",34,5,54,18,0,2,0,0,0,0
"619","Shubman Gill","India","Test",2,0,0,0,0,0,0,0,0,0
"620","Shreyas Iyer","India","Test",0,0,0,0,0,0,0,0,0,0
"621","Manish Pandey","India","Test",0,0,0,0,0,0,0,0,0,0
"622","Mayank Agarwal","India","Test",13,0,0,0,0,0,0,0,0,0
"623","Prithvi Shaw","India","Test",5,0,0,0,0,0,0,0,0,0
"624","Cheteshwar Pujara","India","Test",80,1,6,2,0,2,0,0,0,0
"625","Ajinkya Rahane","India","Test",68,0,0,0,0,0,0,0,0,0
"626","Hardik Pandya","India","Test",11,19,937,528,17,3.38,31.06,55.12,1,0
"627","Hanuma Vihari","India","Test",12,10,345,180,5,3.13,36,69,0,0
"628","Ravindra Jadeja","India","Test",51,97,13137,5351,220,2.44,24.32,59.71,9,1
"629","Ravichandran Ashwin","India","Test",74,138,20391,9628,377,2.83,25.54,54.09,27,7
"630","KL Rahul","India","Test",36,0,0,0,0,0,0,0,0,0
"631","Sanju Samson","India","Test",0,0,0,0,0,0,0,0,0,0
"632","Wriddhiman Saha","India","Test",38,0,0,0,0,0,0,0,0,0
"633","Rishabh Pant","India","Test",15,0,0,0,0,0,0,0,0,0
"634","Mohammed Shami","India","Test",50,95,8999,4966,180,3.31,27.59,49.99,5,0
"635","Jasprit Bumrah","India","Test",17,34,3787,1706,79,2.7,21.59,47.94,5,0
"636","Kuldeep Yadav","India","Test",6,10,989,579,24,3.51,24.12,41.21,2,0
"637","Yuzvendra Chahal","India","Test",0,0,0,0,0,0,0,0,0,0
"638","Navdeep Saini","India","Test",1,2,174,119,4,4.1,29.75,43.5,0,0
"639","Shardul Thakur","India","Test",1,1,10,9,0,5.4,0,0,0,0
"640","Umesh Yadav","India","Test",48,94,7621,4521,148,3.56,30.55,51.49,3,1
"641","Mohammed Siraj","India","Test",2,4,519,234,7,2.71,33.43,74.14,0,0
"642","William Porterfield","Ireland","Test",3,0,0,0,0,0,0,0,0,0
"643","James McCollum","Ireland","Test",2,0,0,0,0,0,0,0,0,0
"644","Andrew Balbirnie","Ireland","Test",3,1,6,8,0,8,0,0,0,0
"645","Tyrone Kane","Ireland","Test",1,2,156,103,0,3.96,0,0,0,0
"646","Kevin O Brien","Ireland","Test",3,2,60,31,0,3.1,0,0,0,0
"647","Paul Stirling","Ireland","Test",3,1,12,11,0,5.5,0,0,0,0
"648","Stuart Thompson","Ireland","Test",3,6,410,204,10,2.99,20.4,41,0,0
"649","Gary Wilson","Ireland","Test",2,0,0,0,0,0,0,0,0,0
"650","Lorcan Tucker","Ireland","Test",0,0,0,0,0,0,0,0,0,0
"651","Peter Chase","Ireland","Test",0,0,0,0,0,0,0,0,0,0
"652","George Dockrell","Ireland","Test",1,2,240,121,2,3.02,60.5,120,0,0
"653","Tim Murtagh","Ireland","Test",3,6,570,213,13,2.24,16.38,43.85,1,0
"654","Mark Adair","Ireland","Test",1,2,166,98,6,3.54,16.33,27.67,0,0
"655","Andy McBrine","Ireland","Test",2,3,300,159,3,3.18,53,100,0,0
"656","Barry McCarthy","Ireland","Test",0,0,0,0,0,0,0,0,0,0
"657","Boyd Rankin","Ireland","Test",3,6,443,304,8,4.12,38,55.38,0,0
"658","Fakhar Zaman","Pakistan","Test",3,0,0,0,0,0,0,0,0,0
"659","Imam-ul-Haq","Pakistan","Test",11,0,0,0,0,0,0,0,0,0
"660","Babar Azam","Pakistan","Test",29,0,0,0,0,0,0,0,0,0
"661","Asif Ali","Pakistan","Test",0,0,0,0,0,0,0,0,0,0
"662","Haris Sohail","Pakistan","Test",16,17,630,294,13,2.8,22.62,48.46,0,0
"663","Mohammad Hafeez","Pakistan","Test",55,77,4067,1808,53,2.67,34.11,76.74,0,0
"664","Shadab Khan","Pakistan","Test",6,11,954,513,14,3.23,36.64,68.14,0,0
"665","Imad Wasim","Pakistan","Test",0,0,0,0,0,0,0,0,0,0
"666","Sarfaraz Ahmed","Pakistan","Test",49,0,0,0,0,0,0,0,0,0
"667","Wahab Riaz","Pakistan","Test",27,49,5018,2864,83,3.42,34.51,60.46,2,0
"668","Shaheen Afridi","Pakistan","Test",13,19,2565,1354,41,3.17,33.02,62.56,1,0
"669","Hasan Ali","Pakistan","Test",9,17,1737,896,31,3.09,28.9,56.03,1,0
"670","Mohammad Hasnain","Pakistan","Test",0,0,0,0,0,0,0,0,0,0
"671","Mohammad Amir","Pakistan","Test",36,67,7619,3627,119,2.86,30.48,64.03,4,0
"672","Aaron Finch","Australia","Test",5,1,12,8,0,4,0,0,0,0
"673","Steven Smith","Australia","Test",76,54,1381,960,17,4.17,56.47,81.24,0,0
"674","David Warner","Australia","Test",85,19,342,269,4,4.72,67.25,85.5,0,0
"675","Joe Burns","Australia","Test",23,0,0,0,0,0,0,0,0,0
"676","Will Pucovski","Australia","Test",1,0,0,0,0,0,0,0,0,0
"677","Glenn Maxwell","Australia","Test",7,9,462,341,8,4.43,42.62,57.75,0,0
"678","Marcus Stoinis","Australia","Test",0,0,0,0,0,0,0,0,0,0
"679","Moises Henriques","Australia","Test",4,4,330,164,2,2.98,82,165,0,0
"680","Marnus Labuschagne","Australia","Test",17,24,810,496,12,3.67,41.33,67.5,0,0
"681","Travis Head","Australia","Test",19,9,126,76,0,3.62,0,0,0,0
"682","Michael Neser","Australia","Test",0,0,0,0,0,0,0,0,0,0
"683","Ashton Agar","Australia","Test",4,8,874,410,9,2.81,45.56,97.11,0,0
"684","Cameron Green","Australia","Test",3,4,198,88,0,2.67,0,0,0,0
"685","Daniel Sams","Australia","Test",0,0,0,0,0,0,0,0,0,0
"686","Alex Carey","Australia","Test",0,0,0,0,0,0,0,0,0,0
"687","Matthew Wade","Australia","Test",35,4,30,28,0,5.6,0,0,0,0
"688","Tim Paine","Australia","Test",34,0,0,0,0,0,0,0,0,0
"689","Pat Cummins","Australia","Test",33,63,7428,3393,158,2.74,21.47,47.01,5,1
"690","Nathan Lyon","Australia","Test",99,189,25336,12666,396,3,31.98,63.98,18,3
"691","Mitchell Starc","Australia","Test",60,115,12341,6868,253,3.34,27.15,48.78,13,2
"692","Adam Zampa","Australia","Test",0,0,0,0,0,0,0,0,0,0
"693","Sean Abbott","Australia","Test",0,0,0,0,0,0,0,0,0,0
"694","Josh Hazlewood","Australia","Test",54,101,11607,5307,206,2.74,25.76,56.34,8,0
"695","Andrew Tye","Australia","Test",0,0,0,0,0,0,0,0,0,0
"696","James Pattinson","Australia","Test",21,38,3963,2133,81,3.23,26.33,48.93,4,0
"697","Mitchell Swepson","Australia","Test",0,0,0,0,0,0,0,0,0,0
"698","Lahiru Thirimanne","Sri-Lanka","Test",36,5,84,51,0,3.64,0,0,0,0
"699","Dimuth Karunaratne","Sri-Lanka","Test",68,12,278,185,2,3.99,92.5,139,0,0
"700","Avishka Fernando","Sri-Lanka","Test",0,0,0,0,0,0,0,0,0,0
"701","Kusal Mendis","Sri-Lanka","Test",46,8,126,110,1,5.24,110,126,0,0
"702","Angelo Mathews","Sri-Lanka","Test",86,81,3876,1745,33,2.7,52.88,117.45,0,0
"703","Dhananjaya de Silva","Sri-Lanka","Test",32,45,1957,1091,21,3.34,51.95,93.19,0,0
"704","Milinda Siriwardana","Sri-Lanka","Test",5,9,413,257,11,3.73,23.36,37.55,0,0
"705","Thisara Perera","Sri-Lanka","Test",6,8,954,653,11,4.11,59.36,86.73,0,0
"706","Isuru Udana","Sri-Lanka","Test",0,0,0,0,0,0,0,0,0,0
"707","Jeevan Mendis","Sri-Lanka","Test",0,0,0,0,0,0,0,0,0,0
"708","Kusal Perera","Sri-Lanka","Test",20,0,0,0,0,0,0,0,0,0
"709","Suranga Lakmal","Sri-Lanka","Test",61,108,11093,5648,151,3.05,37.4,73.46,3,0
"710","Lasith Malinga","Sri-Lanka","Test",30,59,5209,3349,101,3.86,33.16,51.57,3,0
"711","Jeffrey Vandersay","Sri-Lanka","Test",0,0,0,0,0,0,0,0,0,0
"712","Nuwan Pradeep","Sri-Lanka","Test",28,53,5077,3003,70,3.55,42.9,72.53,1,0
"713","Tamim Iqbal","Bangladesh","Test",60,5,30,20,0,4,0,0,0,0
"714","Soumya Sarkar","Bangladesh","Test",15,11,442,288,3,3.91,96,147.33,0,0
"715","Sabbir Rahman","Bangladesh","Test",11,7,144,98,0,4.08,0,0,0,0
"716","Mahmudullah","Bangladesh","Test",49,65,3399,1949,43,3.44,45.33,79.05,1,0
"717","Shakib Al Hasan","Bangladesh","Test",56,95,13020,6536,210,3.01,31.12,62,18,2
"718","Mohammad Saifuddin","Bangladesh","Test",0,0,0,0,0,0,0,0,0,0
"719","Mosaddek Hossain","Bangladesh","Test",3,5,90,49,0,3.27,0,0,0,0
"720","Mehidy Hasan","Bangladesh","Test",22,37,5306,2981,90,3.37,33.12,58.96,7,2
"721","Mushfiqur Rahim","Bangladesh","Test",70,0,0,0,0,0,0,0,0,0
"722","Liton Das","Bangladesh","Test",20,0,0,0,0,0,0,0,0,0
"723","Mohammad Mithun","Bangladesh","Test",9,0,0,0,0,0,0,0,0,0
"724","Mashrafe Mortaza","Bangladesh","Test",36,51,5990,3239,78,3.24,41.53,76.79,0,0
"725","Rubel Hossain","Bangladesh","Test",27,44,4223,2764,36,3.93,76.78,117.31,1,0
"726","Mustafizur Rahman","Bangladesh","Test",13,21,1845,985,28,3.2,35.18,65.89,0,0
"727","Abu Jayed","Bangladesh","Test",9,12,1394,779,24,3.35,32.46,58.08,0,0
"728","Eoin Morgan","England","Test",16,0,0,0,0,0,0,0,0,0
"729","Joe Root","England","Test",97,87,2732,1444,29,3.17,49.79,94.21,0,0
"730","Jason Roy","England","Test",5,0,0,0,0,0,0,0,0,0
"731","Liam Livingstone","England","Test",0,0,0,0,0,0,0,0,0,0
"732","Dawid Malan","England","Test",15,5,156,70,0,2.69,0,0,0,0
"733","Moeen Ali","England","Test",60,105,10972,6624,181,3.62,36.6,60.62,5,1
"734","Ben Stokes","England","Test",67,111,9019,4963,158,3.3,31.41,57.08,4,0
"735","Chris Woakes","England","Test",38,71,6512,3282,112,3.02,29.3,58.14,4,1
"736","Tom Curran","England","Test",2,3,396,200,2,3.03,100,198,0,0
"737","Lewis Gregory","England","Test",0,0,0,0,0,0,0,0,0,0
"738","Sam Curran","England","Test",19,33,2434,1317,41,3.25,32.12,59.37,0,0
"739","Jonny Bairstow","England","Test",70,0,0,0,0,0,0,0,0,0
"740","Jos Buttler","England","Test",47,0,0,0,0,0,0,0,0,0
"741","Sam Billings","England","Test",0,0,0,0,0,0,0,0,0,0
"742","Adil Rashid","England","Test",19,34,3816,2390,60,3.76,39.83,63.6,2,0
"743","Mark Wood","England","Test",16,31,2963,1618,50,3.28,32.36,59.26,2,0
"744","Jofra Archer","England","Test",11,21,2398,1182,38,2.96,31.11,63.11,3,0
"745","Olly Stone","England","Test",1,1,72,29,3,2.42,9.67,24,0,0
"746","Reece Topley","England","Test",0,0,0,0,0,0,0,0,0,0
"747","Chris Jordan","England","Test",8,16,1530,752,21,2.95,35.81,72.86,0,0
"748","Darren Bravo","West-Indies","Test",56,1,6,2,0,2,0,0,0,0
"749","Chris Gayle","West-Indies","Test",103,104,7109,3120,73,2.63,42.74,97.38,2,0
"750","Evin Lewis","West-Indies","Test",0,0,0,0,0,0,0,0,0,0
"751","Shimron Hetmyer","West-Indies","Test",16,0,0,0,0,0,0,0,0,0
"752","Fabian Allen","West-Indies","Test",0,0,0,0,0,0,0,0,0,0
"753","Jason Holder","West-Indies","Test",45,77,7560,3242,116,2.57,27.95,65.17,7,1
"754","Andre Russell","West-Indies","Test",1,2,138,104,1,4.52,104,138,0,0
"755","Carlos Brathwaite","West-Indies","Test",3,4,408,242,1,3.56,242,408,0,0
"756","Shai Hope","West-Indies","Test",34,0,0,0,0,0,0,0,0,0
"757","Nicholas Pooran","West-Indies","Test",0,0,0,0,0,0,0,0,0,0
"758","Shannon Gabriel","West-Indies","Test",50,86,8129,4612,150,3.4,30.75,54.19,6,1
"759","Kemar Roach","West-Indies","Test",60,107,10900,5644,204,3.11,27.67,53.43,9,1
"760","Ashley Nurse","West-Indies","Test",0,0,0,0,0,0,0,0,0,0
"761","Oshane Thomas","West-Indies","Test",0,0,0,0,0,0,0,0,0,0
"762","Faf du Plessis","South-Africa","Test",67,5,78,69,0,5.31,0,0,0,0
"763","David Miller","South-Africa","Test",0,0,0,0,0,0,0,0,0,0
"764","Aiden Markram","South-Africa","Test",22,10,182,93,0,3.07,0,0,0,0
"765","Rassie van der Dussen","South-Africa","Test",6,0,0,0,0,0,0,0,0,0
"766","Jean-Paul Duminy","South-Africa","Test",46,57,2703,1601,42,3.55,38.12,64.36,0,0
"767","Andile Phehlukwayo","South-Africa","Test",4,8,250,147,11,3.53,13.36,22.73,0,0
"768","Dwaine Pretorius","South-Africa","Test",3,6,480,252,7,3.15,36,68.57,0,0
"769","Chris Morris","South-Africa","Test",4,8,623,459,12,4.42,38.25,51.92,0,0
"770","Quinton de Kock","South-Africa","Test",49,0,0,0,0,0,0,0,0,0
"771","Imran Tahir","South-Africa","Test",20,37,3925,2294,57,3.51,40.25,68.86,2,0
"772","Kagiso Rabada","South-Africa","Test",43,78,8011,4522,197,3.39,22.95,40.66,9,4
"773","Lungi Ngidi","South-Africa","Test",7,13,1063,566,22,3.19,25.73,48.32,1,0
"774","Tabraiz Shamsi","South-Africa","Test",2,4,483,278,6,3.45,46.33,80.5,0,0
"775","Beuran Hendricks","South-Africa","Test",1,2,231,175,6,4.55,29.17,38.5,1,0
"776","Craig Ervine","Zimbabwe","Test",18,0,0,0,0,0,0,0,0,0
"777","Hamilton Masakadza","Zimbabwe","Test",38,25,1164,489,16,2.52,30.56,72.75,0,0
"778","Sikandar Raza","Zimbabwe","Test",15,22,2429,1338,32,3.31,41.81,75.91,2,0
"779","Sean Williams","Zimbabwe","Test",12,18,1773,925,19,3.13,48.68,93.32,0,0
"780","Solomon Mire","Zimbabwe","Test",2,3,84,32,1,2.29,32,84,0,0
"781","Brian Chari","Zimbabwe","Test",7,2,18,12,0,4,0,0,0,0
"782","Timycen Maruma","Zimbabwe","Test",3,0,0,0,0,0,0,0,0,0
"783","Elton Chigumbura","Zimbabwe","Test",14,22,1806,966,21,3.21,46,86,1,0
"784","Regis Chakabva","Zimbabwe","Test",17,0,0,0,0,0,0,0,0,0
"785","Brendan Taylor","Zimbabwe","Test",31,4,42,38,0,5.43,0,0,0,0
"786","Peter Moor","Zimbabwe","Test",8,0,0,0,0,0,0,0,0,0
"787","Tendai Chatara","Zimbabwe","Test",8,14,1569,596,21,2.28,28.38,74.71,1,0
"788","Donald Tiripano","Zimbabwe","Test",10,16,1864,837,16,2.69,52.31,116.5,0,0
"789","Chris Mpofu","Zimbabwe","Test",15,23,2489,1392,29,3.36,48,85.83,0,0
"790","Kyle Jarvis","Zimbabwe","Test",13,22,2511,1354,46,3.24,29.43,54.59,3,0
"791","Brandon Mavuta","Zimbabwe","Test",2,4,336,237,4,4.23,59.25,84,0,0
"792","Martin Guptill","New-Zealand","Test",47,18,428,298,8,4.18,37.25,53.5,0,0
"793","Ross Taylor","New-Zealand","Test",105,7,96,48,2,3,24,48,0,0
"794","Kane Williamson","New-Zealand","Test",83,65,2133,1195,30,3.36,39.83,71.1,0,0
"795","Henry Nicholls","New-Zealand","Test",37,0,0,0,0,0,0,0,0,0
"796","James Neesham","New-Zealand","Test",12,21,1076,675,14,3.76,48.21,76.86,0,0
"797","Colin de Grandhomme","New-Zealand","Test",24,45,3683,1487,47,2.42,31.64,78.36,1,0
"798","Colin Munro","New-Zealand","Test",1,1,108,40,2,2.22,20,54,0,0
"799","Mitchell Santner","New-Zealand","Test",23,38,3899,1803,41,2.77,43.98,95.1,0,0
"800","Tom Latham","New-Zealand","Test",56,0,0,0,0,0,0,0,0,0
"801","Tom Blundell","New-Zealand","Test",10,1,18,13,0,4.33,0,0,0,0
"802","Trent Boult","New-Zealand","Test",71,135,15819,7875,281,2.99,28.02,56.3,8,1
"803","Matt Henry","New-Zealand","Test",13,25,2953,1598,31,3.25,51.55,95.26,0,0
"804","Tim Southee","New-Zealand","Test",77,144,17387,8670,302,2.99,28.71,57.57,11,1
"805","Ish Sodhi","New-Zealand","Test",17,31,3186,1992,41,3.75,48.59,77.71,0,0
"806","Lockie Ferguson","New-Zealand","Test",1,1,66,47,0,4.27,0,0,0,0
"807","Hashmatullah Shahidi","Afghanistan","Test",3,0,0,0,0,0,0,0,0,0
"808","Hazratullah Zazai","Afghanistan","Test",0,0,0,0,0,0,0,0,0,0
"809","Najibullah Zadran","Afghanistan","Test",0,0,0,0,0,0,0,0,0,0
"810","Noor Ali Zadran","Afghanistan","Test",0,0,0,0,0,0,0,0,0,0
"811","Rahmat Shah","Afghanistan","Test",4,0,0,0,0,0,0,0,0,0
"812","Samiullah Shinwari","Afghanistan","Test",0,0,0,0,0,0,0,0,0,0
"813","Gulbadin Naib","Afghanistan","Test",0,0,0,0,0,0,0,0,0,0
"814","Mohammad Nabi","Afghanistan","Test",3,5,546,254,8,2.79,31.75,68.25,0,0
"815","Mohammad Shahzad","Afghanistan","Test",2,0,0,0,0,0,0,0,0,0
"816","Aftab Alam","Afghanistan","Test",0,0,0,0,0,0,0,0,0,0
"817","Dawlat Zadran","Afghanistan","Test",0,0,0,0,0,0,0,0,0,0
"818","Hamid Hassan","Afghanistan","Test",0,0,0,0,0,0,0,0,0,0
"819","Rashid Khan","Afghanistan","Test",4,7,938,485,23,3.1,21.09,40.78,3,1
"820","Mujeeb Ur Rahman","Afghanistan","Test",1,1,90,75,1,5,75,90,0,0
